date,open,high,low,close,volume
1990-01-02,479.65,479.65,479.65,479.65,385593
1990-01-03,483.25,483.25,483.25,483.25,866751
1990-01-04,487.75,487.75,487.75,487.75,2778047
1990-01-05,484.15,484.15,484.15,484.15,317809
1990-01-08,485.05,485.05,485.05,485.05,641173
1990-01-09,481.45,481.45,481.45,481.45,1462364
1990-01-10,482.35,482.35,482.35,482.35,257803
1990-01-11,476.95,476.95,476.95,476.95,1444584
1990-01-12,466.15,466.15,466.15,466.15,1222341
1990-01-15,469.75,469.75,469.75,469.75,1021210
1990-01-16,465.25,465.25,465.25,465.25,1845734
1990-01-17,467.95,467.95,467.95,467.95,981206
1990-01-18,463.46,463.46,463.46,463.46,644507
1990-01-19,459.86,459.86,459.86,459.86,1111219
1990-01-22,451.76,451.76,451.76,451.76,1555706
1990-01-23,450.86,450.86,450.86,450.86,1103440
1990-01-24,454.46,454.46,454.46,454.46,1889072
1990-01-25,453.56,453.56,453.56,453.56,434487
1990-01-26,452.66,452.66,452.66,452.66,373370
1990-01-29,454.46,454.46,454.46,454.46,114456
1990-01-30,446.36,446.36,446.36,446.36,618949
1990-01-31,447.26,447.26,447.26,447.26,283361
1990-02-01,450.86,450.86,450.86,450.86,1030100
1990-02-02,451.76,451.76,451.76,451.76,303363
1990-02-05,456.26,456.26,456.26,456.26,692289
1990-02-06,450.86,450.86,450.86,450.86,303363
1990-02-07,446.36,446.36,446.36,446.36,386704
1990-02-08,448.16,448.16,448.16,448.16,555609
1990-02-09,440.96,440.96,440.96,440.96,365591
1990-02-12,439.16,439.16,439.16,439.16,264470
1990-02-13,436.46,436.46,436.46,436.46,173350
1990-02-14,443.66,443.66,443.66,443.66,1067881
1990-02-15,445.46,445.46,445.46,445.46,1555706
1990-02-16,447.26,447.26,447.26,447.26,144458
1990-02-19,440.96,440.96,440.96,440.96,1222341
1990-02-20,439.16,439.16,439.16,439.16,1392357
1990-02-21,437.36,437.36,437.36,437.36,1386801
1990-02-22,440.06,440.06,440.06,440.06,968983
1990-02-23,429.26,429.26,429.26,429.26,1555706
1990-02-26,425.66,425.66,425.66,425.66,328921
1990-02-27,429.26,429.26,429.26,429.26,2659147
1990-02-28,424.76,424.76,424.76,424.76,577834
1990-03-01,422.96,422.96,422.96,422.96,836748
1990-03-02,429.26,429.26,429.26,429.26,696734
1990-03-05,425.66,425.66,425.66,425.66,660064
1990-03-06,422.06,422.06,422.06,422.06,628950
1990-03-07,425.66,425.66,425.66,425.66,1777950
1990-03-08,430.16,430.16,430.16,430.16,1111219
1990-03-09,423.86,423.86,423.86,423.86,696734
1990-03-12,417.56,417.56,417.56,417.56,862306
1990-03-13,416.66,416.66,416.66,416.66,830080
1990-03-14,415.76,415.76,415.76,415.76,1222341
1990-03-15,420.26,420.26,420.26,420.26,932313
1990-03-16,430.16,430.16,430.16,430.16,1333463
1990-03-19,421.16,421.16,421.16,421.16,483380
1990-03-20,425.66,425.66,425.66,425.66,272249
1990-03-21,419.36,419.36,419.36,419.36,653397
1990-03-22,429.26,429.26,429.26,429.26,906755
1990-03-23,428.36,428.36,428.36,428.36,398928
1990-03-26,431.96,431.96,431.96,431.96,330032
1990-03-27,429.26,429.26,429.26,429.26,142236
1990-03-28,433.76,433.76,433.76,433.76,2666925
1990-03-29,431.06,431.06,431.06,431.06,2666925
1990-03-30,437.36,437.36,437.36,437.36,2111316
1990-04-02,434.66,434.66,434.66,434.66,506716
1990-04-03,447.26,447.26,447.26,447.26,2111316
1990-04-04,443.66,443.66,443.66,443.66,262248
1990-04-05,445.46,445.46,445.46,445.46,851194
1990-04-06,447.26,447.26,447.26,447.26,700068
1990-04-09,453.56,453.56,453.56,453.56,1222341
1990-04-10,452.66,452.66,452.66,452.66,793410
1990-04-11,457.16,457.16,457.16,457.16,2111316
1990-04-12,446.36,446.36,446.36,446.36,1057880
1990-04-17,442.76,442.76,442.76,442.76,143347
1990-04-18,441.86,441.86,441.86,441.86,833414
1990-04-19,436.46,436.46,436.46,436.46,482269
1990-04-20,428.36,428.36,428.36,428.36,1023432
1990-04-23,422.06,422.06,422.06,422.06,1077882
1990-04-24,427.46,427.46,427.46,427.46,1020099
1990-04-25,431.06,431.06,431.06,431.06,358924
1990-04-26,433.76,433.76,433.76,433.76,398928
1990-04-27,418.46,418.46,418.46,418.46,2333559
1990-04-30,414.86,414.86,414.86,414.86,847860
1990-05-01,416.66,416.66,416.66,416.66,122234
1990-05-02,418.46,418.46,418.46,418.46,508938
1990-05-03,416.66,416.66,416.66,416.66,183351
1990-05-04,418.46,418.46,418.46,418.46,544497
1990-05-08,423.86,423.86,423.86,423.86,450044
1990-05-09,422.96,422.96,422.96,422.96,174461
1990-05-11,423.86,423.86,423.86,423.86,857861
1990-05-14,425.66,425.66,425.66,425.66,656730
1990-05-15,430.16,430.16,430.16,430.16,1444584
1990-05-16,431.96,431.96,431.96,431.96,1222341
1990-05-17,440.06,440.06,440.06,440.06,1555706
1990-05-18,436.46,436.46,436.46,436.46,702290
1990-05-21,435.56,435.56,435.56,435.56,1222341
1990-05-22,445.46,445.46,445.46,445.46,2555803
1990-05-23,448.16,448.16,448.16,448.16,4000388
1990-05-24,437.36,437.36,437.36,437.36,1111219
1990-05-25,435.56,435.56,435.56,435.56,316697
1990-05-29,449.06,449.06,449.06,449.06,1111219
1990-05-30,455.36,455.36,455.36,455.36,1001208
1990-05-31,456.26,456.26,456.26,456.26,752295
1990-06-01,466.15,466.15,466.15,466.15,745628
1990-06-04,473.35,473.35,473.35,473.35,1111219
1990-06-05,458.06,458.06,458.06,458.06,6889556
1990-06-06,450.86,450.86,450.86,450.86,1777950
1990-06-07,458.06,458.06,458.06,458.06,1889072
1990-06-08,458.96,458.96,458.96,458.96,630061
1990-06-11,450.86,450.86,450.86,450.86,1777950
1990-06-12,453.56,453.56,453.56,453.56,235578
1990-06-13,454.46,454.46,454.46,454.46,224466
1990-06-14,458.06,458.06,458.06,458.06,2222438
1990-06-15,458.06,458.06,458.06,458.06,1953523
1990-06-18,450.86,450.86,450.86,450.86,595613
1990-06-19,452.66,452.66,452.66,452.66,338922
1990-06-20,451.76,451.76,451.76,451.76,440043
1990-06-21,447.26,447.26,447.26,447.26,507827
1990-06-22,445.46,445.46,445.46,445.46,558943
1990-06-25,451.76,451.76,451.76,451.76,426708
1990-06-26,456.71,456.71,456.71,456.71,3222534
1990-06-27,457.16,457.16,457.16,457.16,612282
1990-06-28,456.26,456.26,456.26,456.26,418929
1990-06-29,456.26,467.95,454.46,465.25,2572471
1990-07-02,469.75,469.75,465.25,467.95,644274
1990-07-03,466.15,471.55,466.15,472.45,802943
1990-07-04,474.25,474.25,469.75,471.55,2315477
1990-07-05,469.75,473.35,467.05,468.85,1167096
1990-07-06,465.25,472.45,465.25,468.85,1072883
1990-07-09,471.55,472.45,466.15,468.85,177018
1990-07-10,470.65,470.65,466.15,467.05,580971
1990-07-11,467.05,469.75,464.36,467.95,185884
1990-07-12,472.45,476.95,467.95,472.45,1197548
1990-07-13,470.65,471.55,461.66,465.25,1685778
1990-07-16,470.65,476.95,466.15,472.45,1266859
1990-07-17,470.65,480.55,470.65,476.95,1187871
1990-07-18,474.25,481.45,470.65,472.45,1318407
1990-07-19,475.15,476.95,472.45,474.25,1128559
1990-07-20,476.95,476.95,470.65,473.35,7267035
1990-07-23,473.35,476.95,465.25,469.75,648253
1990-07-24,469.75,478.75,469.75,475.15,616903
1990-07-25,478.75,478.75,472.45,474.25,1043309
1990-07-26,472.45,476.05,470.65,471.1,574562
1990-07-27,470.65,474.25,469.75,472.45,389397
1990-07-30,473.35,474.25,466.15,467.95,561517
1990-07-31,467.95,474.25,467.95,470.65,1065654
1990-08-01,476.95,478.75,472.45,476.95,1008397
1990-08-02,470.65,470.65,458.96,461.66,1490996
1990-08-03,458.96,462.56,456.26,459.41,921885
1990-08-06,452.66,457.16,449.06,452.66,1003234
1990-08-07,452.66,465.25,451.76,461.66,1369716
1990-08-08,459.86,464.36,456.26,459.86,1123104
1990-08-09,464.36,464.36,458.96,460.76,777512
1990-08-10,463.46,463.46,458.96,460.76,1026598
1990-08-13,458.96,458.96,455.36,457.16,214169
1990-08-14,458.06,460.76,452.66,454.46,1633599
1990-08-15,454.46,456.26,452.66,454.46,318090
1990-08-16,450.86,455.36,450.86,451.76,1221429
1990-08-17,447.26,447.26,440.96,444.56,3121116
1990-08-20,443.66,447.26,439.16,441.86,1406696
1990-08-21,440.06,440.96,428.36,431.96,2021870
1990-08-22,435.56,440.96,431.96,435.56,801283
1990-08-23,427.46,437.36,425.66,433.76,1438906
1990-08-24,431.96,438.26,431.96,434.66,942630
1990-08-28,442.76,442.76,434.66,438.26,358584
1990-08-29,435.56,439.16,430.16,430.16,1601843
1990-08-30,427.46,433.76,424.76,431.06,1648849
1990-08-31,432.86,435.11,428.36,433.76,1472040
1990-09-03,436.46,436.46,430.16,433.76,493142
1990-09-04,431.06,434.66,431.06,433.76,581486
1990-09-05,431.96,445.46,431.96,437.36,745343
1990-09-06,435.56,438.26,433.76,435.56,2181249
1990-09-07,431.96,436.46,427.46,431.96,837761
1990-09-10,436.46,438.26,431.96,438.26,780915
1990-09-11,437.36,442.76,435.56,440.06,951447
1990-09-12,444.56,445.46,440.06,442.76,1643640
1990-09-13,445.46,445.46,439.16,438.26,519366
1990-09-14,434.66,438.26,431.06,431.96,712219
1990-09-17,429.26,430.16,424.76,427.46,2271292
1990-09-18,425.66,429.26,421.16,423.86,363315
1990-09-19,422.96,426.56,422.06,424.76,220148
1990-09-20,425.66,425.66,410.36,412.16,2112324
1990-09-21,411.26,421.16,405.86,420.26,1131663
1990-09-24,414.86,417.33,404.06,408.56,1402368
1990-09-25,412.16,412.16,395.96,404.06,987550
1990-09-26,404.96,419.36,402.26,413.96,1728570
1990-09-27,411.26,424.76,410.36,418.46,1226538
1990-09-28,412.16,415.76,408.56,412.16,1354021
1990-10-01,417.56,426.56,415.76,423.86,653098
1990-10-02,422.73,431.96,419.36,421.16,605498
1990-10-03,414.86,423.86,414.86,425.66,715008
1990-10-04,427.46,429.26,422.96,425.66,468153
1990-10-05,422.06,476.95,418.46,445.46,2093428
1990-10-08,484.15,485.95,452.66,458.06,4800991
1990-10-09,454.46,455.36,437.36,438.26,1962988
1990-10-10,435.56,443.66,433.76,443.66,436671
1990-10-11,450.86,450.86,443.66,447.26,543886
1990-10-12,449.06,458.96,443.66,455.36,635576
1990-10-15,460.76,464.36,452.66,455.36,601767
1990-10-16,463.46,463.46,450.86,454.46,416965
1990-10-17,449.96,454.46,447.26,452.66,419847
1990-10-18,452.66,458.96,449.96,457.16,366619
1990-10-19,454.46,458.06,451.76,455.36,995322
1990-10-22,454.46,461.66,454.46,458.96,495144
1990-10-23,462.56,470.65,462.56,467.95,749399
1990-10-24,467.05,469.75,461.66,463.46,1548359
1990-10-25,461.66,466.15,460.76,462.56,239841
1990-10-26,459.86,461.66,446.36,451.76,1498078
1990-10-29,452.66,452.66,445.46,448.16,558927
1990-10-30,445.46,449.06,443.66,446.36,743351
1990-10-31,449.06,456.26,445.46,453.56,411367
1990-11-01,454.91,458.06,451.76,454.46,469048
1990-11-02,452.66,458.06,448.16,452.66,1396942
1990-11-05,456.26,460.76,454.46,458.96,620368
1990-11-06,458.96,467.95,458.96,466.15,782172
1990-11-07,463.46,467.05,458.96,462.56,928109
1990-11-08,461.66,467.05,459.86,465.25,1122123
1990-11-09,464.8,474.25,464.8,468.85,1905537
1990-11-12,472.45,474.25,467.95,470.65,1192038
1990-11-13,473.35,473.35,459.86,465.25,806785
1990-11-14,463.46,476.05,461.66,468.85,2207421
1990-11-15,466.83,469.75,463.46,467.05,1344586
1990-11-16,470.65,475.15,466.15,470.65,1490916
1990-11-19,470.65,475.15,466.15,473.35,1490916
1990-11-20,474.25,483.25,472.45,480.55,1318241
1990-11-21,479.65,485.95,478.75,480.55,1605639
1990-11-22,481.0,485.05,475.15,477.85,1665198
1990-11-23,481.45,488.65,478.75,485.95,1181578
1990-11-26,492.25,494.95,472.45,475.15,878541
1990-11-27,475.15,480.55,473.35,478.75,1068708
1990-11-28,483.25,483.25,467.05,470.65,768743
1990-11-29,467.95,469.75,463.46,466.15,677026
1990-11-30,460.76,469.75,460.76,467.95,1324136
1990-12-03,470.65,483.25,469.75,480.55,1599724
1990-12-04,475.15,480.55,469.75,476.05,2200268
1990-12-05,472.45,481.45,472.45,477.85,623443
1990-12-06,479.65,485.05,476.05,482.35,1278244
1990-12-07,484.15,487.75,479.65,485.05,423830
1990-12-10,485.95,492.25,485.95,489.55,1037989
1990-12-11,492.25,492.25,480.55,483.25,274708
1990-12-12,480.55,485.95,480.55,484.15,2683763
1990-12-13,482.35,487.75,478.75,487.75,1491179
1990-12-14,490.45,490.45,482.35,485.05,613251
1990-12-17,484.15,484.15,474.25,476.95,1165735
1990-12-18,479.65,483.25,474.25,480.55,653143
1990-12-19,484.15,485.95,477.85,482.35,616610
1990-12-20,483.25,483.25,475.15,478.75,955923
1990-12-21,476.95,479.65,474.25,477.85,1260070
1990-12-24,478.75,478.75,473.35,475.15,88600
1990-12-27,475.6,477.85,472.45,475.15,303779
1990-12-28,472.68,476.95,468.85,471.55,305901
1990-12-31,467.95,473.35,467.95,470.65,380921
1991-01-02,466.15,471.55,466.15,470.65,346785
1991-01-03,467.05,471.55,464.36,469.75,358228
1991-01-04,467.05,472.45,467.05,469.75,574183
1991-01-07,466.15,470.65,457.16,461.66,1286662
1991-01-08,458.96,462.56,456.26,459.86,260247
1991-01-09,460.76,470.65,459.86,467.95,319256
1991-01-10,461.66,473.35,461.66,469.75,493597
1991-01-11,471.1,472.45,466.15,467.95,1068131
1991-01-14,463.46,468.85,457.16,462.56,978403
1991-01-15,463.01,467.05,458.06,463.46,706802
1991-01-16,459.86,465.25,459.86,462.56,419233
1991-01-17,468.85,475.14,464.36,468.85,1095667
1991-01-18,463.46,469.75,463.46,468.85,229922
1991-01-21,470.65,475.15,463.79,467.95,1250791
1991-01-22,469.75,471.55,465.25,468.85,342903
1991-01-23,467.95,475.15,465.25,471.55,592158
1991-01-24,469.53,480.55,469.53,479.65,633765
1991-01-25,482.35,483.25,476.95,479.65,2852530
1991-01-28,482.35,484.15,479.65,482.35,850882
1991-01-29,485.05,485.05,476.95,482.35,945348
1991-01-30,480.78,490.45,480.33,488.65,1531671
1991-01-31,490.45,494.95,486.85,492.25,3411463
1991-02-01,494.95,495.85,485.95,489.55,1734302
1991-02-04,491.35,494.95,486.85,490.45,781710
1991-02-05,490.45,494.05,483.25,486.85,2231496
1991-02-06,488.65,490.45,482.35,487.75,2086726
1991-02-07,489.55,494.05,485.05,492.25,1451162
1991-02-08,492.25,494.95,488.65,494.05,735938
1991-02-11,496.75,503.95,495.85,502.15,1716541
1991-02-12,503.95,506.65,494.05,498.55,2397965
1991-02-13,494.95,508.45,494.95,502.15,1159398
1991-02-14,504.85,510.25,501.25,505.75,7830960
1991-02-15,507.55,510.25,500.35,502.15,2696069
1991-02-18,503.95,508.45,501.25,503.95,913372
1991-02-19,507.55,507.55,492.25,494.95,949096
1991-02-20,493.6,497.65,483.25,485.05,2169719
1991-02-21,483.03,496.75,478.98,489.55,2316444
1991-02-22,486.85,494.05,486.85,487.75,595920
1991-02-25,490.45,495.85,488.65,492.25,1196430
1991-02-26,491.13,494.05,486.85,492.25,755332
1991-02-27,493.15,494.05,479.65,485.95,1858636
1991-02-28,486.85,491.69,481.45,484.15,2668226
1991-03-01,484.15,489.55,480.55,485.95,903914
1991-03-04,488.65,488.65,478.75,482.35,1055049
1991-03-05,481.0,492.25,478.75,490.45,1987465
1991-03-06,487.3,504.85,487.3,499.45,1186294
1991-03-07,498.55,501.25,491.35,493.15,402418
1991-03-08,494.05,494.05,485.95,491.35,1216712
1991-03-11,492.25,494.05,485.95,488.65,1018159
1991-03-12,486.52,494.95,482.35,493.15,874195
1991-03-13,494.95,498.55,485.05,491.35,1367757
1991-03-14,494.95,502.15,483.25,500.35,3110675
1991-03-15,498.55,510.25,497.65,504.85,3241952
1991-03-18,501.03,504.85,499.45,503.05,930139
1991-03-19,502.83,505.75,497.65,501.25,677496
1991-03-20,502.15,502.15,491.35,494.05,660621
1991-03-21,492.25,498.55,487.75,497.65,1654526
1991-03-22,497.2,500.35,490.45,493.15,1216308
1991-03-25,487.75,492.25,485.05,487.75,730729
1991-03-26,486.4,488.65,478.75,485.95,1398082
1991-03-27,482.35,490.45,477.85,487.3,569255
1991-03-28,486.63,490.45,476.95,483.25,4076738
1991-04-02,481.45,489.55,481.45,487.75,299837
1991-04-03,487.75,498.55,485.95,492.25,1232731
1991-04-04,490.0,497.65,488.65,492.25,1123393
1991-04-05,490.79,496.75,488.2,494.95,453499
1991-04-08,493.15,497.65,484.15,486.85,1749026
1991-04-09,486.85,489.55,483.25,485.05,854724
1991-04-10,486.85,486.85,478.75,482.35,847727
1991-04-11,485.05,486.85,480.55,484.15,460205
1991-04-12,486.85,486.85,480.55,483.25,624364
1991-04-15,485.95,487.75,483.25,485.05,361558
1991-04-16,487.75,488.65,482.35,484.15,903788
1991-04-17,487.75,488.65,483.25,485.95,1039792
1991-04-18,485.95,489.55,485.05,487.75,2818873
1991-04-19,488.65,488.65,482.35,482.35,1012039
1991-04-22,481.45,483.25,475.15,477.85,633953
1991-04-23,476.95,485.05,473.35,481.45,1280342
1991-04-24,479.65,484.15,477.85,480.55,625664
1991-04-25,483.25,483.25,473.35,476.05,684487
1991-04-26,476.95,477.85,461.66,463.46,1954453
1991-04-29,460.76,472.45,460.76,469.75,1159057
1991-04-30,470.65,473.35,466.15,471.55,783094
1991-05-01,468.85,477.85,468.85,476.05,672043
1991-05-02,475.15,479.65,465.03,467.05,2493098
1991-05-03,469.75,470.65,455.36,458.96,1537913
1991-05-07,457.16,467.95,457.16,462.56,1110888
1991-05-08,457.16,465.25,457.16,464.36,1169693
1991-05-09,467.95,482.35,466.15,476.05,1985490
1991-05-10,478.75,479.65,470.65,473.35,394010
1991-05-13,472.45,472.45,466.15,467.95,593167
1991-05-14,470.65,473.35,466.15,468.85,652237
1991-05-15,466.83,475.15,466.15,475.15,749897
1991-05-16,475.15,477.85,473.35,474.25,1517136
1991-05-17,472.45,475.15,470.65,471.55,764810
1991-05-20,472.45,476.05,472.45,475.15,243272
1991-05-21,476.95,478.75,474.25,476.95,280818
1991-05-22,472.45,478.75,466.15,468.85,1360841
1991-05-23,467.05,470.65,458.96,465.25,1937867
1991-05-24,463.46,466.15,456.26,462.56,1715581
1991-05-28,466.15,467.05,458.96,461.66,790005
1991-05-29,463.01,465.25,457.16,458.96,635473
1991-05-30,457.16,464.36,456.26,458.96,1599602
1991-05-31,460.76,462.56,442.98,459.86,1493620
1991-06-03,449.96,453.56,442.76,445.46,1140567
1991-06-04,446.36,453.56,445.46,450.86,1499280
1991-06-05,455.36,460.76,452.66,457.16,1222992
1991-06-06,458.96,460.76,456.26,458.06,641443
1991-06-07,458.96,458.96,450.41,452.66,978004
1991-06-10,449.96,463.46,449.96,461.66,1716652
1991-06-11,463.46,467.05,461.66,466.15,1936222
1991-06-12,461.66,464.36,456.26,458.96,951861
1991-06-13,458.96,458.96,449.06,450.86,1144175
1991-06-14,449.06,454.46,449.06,452.66,398551
1991-06-17,448.16,452.66,438.93,449.96,927619
1991-06-18,449.06,449.96,440.96,444.56,1411465
1991-06-19,443.43,445.46,437.36,440.06,1100667
1991-06-20,442.76,451.76,435.56,440.96,347293
1991-06-21,439.16,463.46,439.16,445.46,516753
1991-06-24,442.76,445.46,435.56,438.26,973664
1991-06-25,440.06,442.76,435.56,439.16,472557
1991-06-26,436.46,441.86,434.66,436.46,729224
1991-06-27,434.66,439.16,431.96,433.76,527938
1991-06-28,433.76,435.56,430.16,432.86,1260855
1991-07-01,429.26,435.56,427.46,428.36,1038515
1991-07-02,426.56,429.26,424.76,427.46,854059
1991-07-03,427.01,427.46,421.16,424.76,1457231
1991-07-04,424.31,432.86,424.31,429.26,1276605
1991-07-05,428.81,434.66,427.46,433.76,641914
1991-07-08,431.06,440.96,431.06,433.76,727176
1991-07-09,433.76,437.36,432.86,434.66,1025137
1991-07-10,434.66,434.66,428.36,430.16,2497841
1991-07-11,431.06,439.16,430.16,430.61,1553442
1991-07-12,432.86,432.86,428.36,432.41,538750
1991-07-15,437.36,437.36,433.76,435.56,690029
1991-07-16,436.46,439.16,431.96,433.76,839056
1991-07-17,433.76,441.63,427.46,440.06,4876197
1991-07-18,437.36,440.96,434.66,436.46,444483
1991-07-19,437.81,440.06,434.66,438.26,349313
1991-07-22,440.06,443.66,434.66,440.96,825544
1991-07-23,444.56,453.56,440.96,449.96,1542284
1991-07-24,450.86,465.25,450.86,458.06,2111397
1991-07-25,458.96,460.76,454.46,458.96,1120439
1991-07-26,461.66,462.56,449.96,452.66,1028381
1991-07-29,454.46,465.25,454.46,461.66,1070094
1991-07-30,463.46,467.05,457.16,459.86,2932972
1991-07-31,460.76,461.66,450.86,455.36,1836400
1991-08-01,451.76,459.86,451.76,457.16,534283
1991-08-02,458.96,459.86,454.46,458.06,756142
1991-08-05,459.86,460.76,456.26,458.96,806448
1991-08-06,458.96,458.96,452.66,456.26,339522
1991-08-07,456.26,460.76,456.26,458.96,855061
1991-08-08,457.16,458.96,452.66,455.36,506896
1991-08-09,452.66,455.36,446.36,449.06,1146058
1991-08-12,449.96,449.96,443.66,448.16,205813
1991-08-13,451.76,455.36,449.06,452.66,310542
1991-08-14,452.66,464.36,452.66,462.56,805747
1991-08-15,464.36,467.95,460.76,465.25,426579
1991-08-16,467.05,467.95,460.76,463.46,550676
1991-08-19,452.66,454.46,439.16,446.36,1633352
1991-08-20,449.96,456.26,447.26,451.76,327218
1991-08-21,452.66,461.66,451.76,459.86,918926
1991-08-22,465.25,467.95,461.66,466.15,985221
1991-08-23,467.05,474.25,467.05,472.45,1334241
1991-08-27,470.2,474.25,463.46,466.15,427459
1991-08-28,466.15,472.45,464.36,467.05,809084
1991-08-29,470.65,470.65,465.25,467.05,575881
1991-08-30,466.6,467.05,461.66,465.25,386615
1991-09-02,467.95,473.35,466.15,471.55,333295
1991-09-03,473.35,479.65,469.75,476.95,1937148
1991-09-04,477.85,483.25,473.35,476.5,1325558
1991-09-05,476.95,476.95,475.15,476.05,161730
1991-09-06,476.95,479.65,473.35,477.85,2670052
1991-09-09,476.95,481.45,475.15,478.75,629968
1991-09-10,476.05,478.75,472.45,476.95,1047333
1991-09-11,477.85,478.75,473.35,476.05,395309
1991-09-12,474.25,477.85,473.35,475.15,351584
1991-09-13,477.85,477.85,470.65,471.55,299950
1991-09-16,468.63,476.05,466.15,473.35,606178
1991-09-17,471.67,480.55,471.67,478.75,1504322
1991-09-18,480.55,485.05,478.75,481.45,868126
1991-09-19,482.35,482.35,473.35,479.65,863031
1991-09-20,483.25,487.75,477.85,485.05,1970231
1991-09-23,481.45,485.95,477.85,480.55,585160
1991-09-24,483.25,485.95,479.65,481.45,1357957
1991-09-25,484.15,486.85,479.65,485.05,2361742
1991-09-26,483.25,486.85,480.55,482.35,359200
1991-09-27,482.35,487.75,477.85,485.05,1128144
1991-09-30,485.95,490.45,484.15,488.65,734655
1991-10-01,490.45,494.05,486.85,489.55,723030
1991-10-02,489.33,490.45,485.95,488.65,1571190
1991-10-03,485.95,488.65,480.55,482.35,2886364
1991-10-04,475.15,478.75,473.35,476.05,537298
1991-10-07,472.45,474.25,467.95,469.75,336359
1991-10-08,469.75,472.45,464.36,467.05,394950
1991-10-09,461.66,461.66,455.36,456.26,1260779
1991-10-10,456.26,457.16,449.96,450.86,925014
1991-10-11,447.26,455.36,447.26,452.66,1291248
1991-10-14,448.16,463.46,448.16,461.66,1202557
1991-10-15,459.86,463.46,452.66,459.86,672606
1991-10-16,458.96,463.46,457.16,460.76,1142640
1991-10-17,463.46,466.15,461.66,462.56,750207
1991-10-18,463.46,465.25,452.66,457.16,1499582
1991-10-21,458.96,458.96,449.73,453.56,560657
1991-10-22,449.06,458.06,449.06,454.46,827746
1991-10-23,455.36,456.26,450.86,452.66,449327
1991-10-24,451.76,456.26,441.86,444.56,1140492
1991-10-25,441.86,449.06,441.86,444.56,673928
1991-10-28,442.76,456.26,442.76,454.46,309712
1991-10-29,458.06,460.76,449.96,452.66,321311
1991-10-30,453.56,454.46,449.96,452.66,483855
1991-10-31,453.56,454.46,442.76,446.36,1962596
